[2025-05-02 13:21:47,843] [WARNING] [real_accelerator.py:194:get_accelerator] Setting accelerator to CPU. If you have GPU or other accelerator, we were unable to detect it.
[2025-05-02 13:21:47,870] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cpu (auto detect)
{'trunc_length': 512, 'num_warmup_steps': 1000, 'max_epochs': 2, 'batch_size': 16, 'val_batch_size': 16, 'node_dim': 142, 'edge_dim': 12, 'hidden_dim_graph': 512, 'num_mp_layers': 5, 'num_readout_layers': 1, 'dropout': 0.13, 'aggr': 'mean', 'jk': 'cat', 'latent_size': 256, 'validate_every_n': 1000, 'lr': 5e-05, 'ckpt_path': 'ckpts/MOA/', 'loss': 'CLIP', 'load_ckpt': None, 'load_GNN_ckpt': None, 'seed': 42, 'model': 'mCLM', 'base_model': '/home/a-m/cne2/MMLI_projects/LLMs/Qwen2.5-3B/', 'pretrained_text_model': '/home/a-m/cne2/MMLI_projects/LLMs/Qwen2.5-3B/', 'pretrained_tokenizer': '/home/a-m/cne2/MMLI_projects/LLMs/Qwen2.5-3B/', 'freeze_GNN': None, 'resume_from_checkpoint': None, 'resume_wandb_run': None, 'task': None, 'weight_decay': 0.0, 'data_module': 'Kinase', 'caption_source': None, 'fold_idx': None, 'data_path': 'kinase_data_processing/', 'instruction_data_path': '/home/a-m/cne2/MMLI_projects/mCLM/data/instruction_onlyblocks_top_50000/', 'synthetic_data_path': '/home/a-m/cne2/MMLI_projects/mCLM/data/synthetic_onlyblocks_top_50000/', 'GNN_cache': None}
Test Loader Test:
{'task_id': tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]), 'raw_text': ['[MOL] [2*]Oc1ccnc2cc(OC)c(OC)cc12^[1*]c1ccc([2*])cc1^[1*]NC(=O)C1(C(=O)N[2*])CC1^[1*]c1ccc(F)cc1 [/MOL] was associated with a significant improvement in ORR, as assessed by investigator review. Complete or partial responses were confirmed in 36 patients (46%; 95% CI, 34% to 57%) in the [MOL] [2*]Oc1ccnc2cc(OC)c(OC)cc12^[1*]c1ccc([2*])cc1^[1*]NC(=O)C1(C(=O)N[2*])CC1^[1*]c1ccc(F)cc1 [/MOL] group compared with 14 patients (18%; 95% CI, 10% to 28%) in the [MOL] [2*]C(=O)c1c(C)[nH]c(C=C2C(=O)Nc3ccc(F)cc32)c1C^[1*]NCCN(CC)CC [/MOL] group (Table 2) . A best response of stable disease occurred in 26 patients (33%) with ascopubs.org/journal/jco [MOL] [2*]Oc1ccnc2cc(OC)c(OC)cc12^[1*]c1ccc([2*])cc1^[1*]NC(=O)C1(C(=O)N[2*])CC1^[1*]c1ccc(F)cc1 [/MOL] versus 28 patients (36%) with [MOL] [2*]C(=O)c1c(C)[nH]c(C=C2C(=O)Nc3ccc(F)cc32)c1C^[1*]NCCN(CC)CC [/MOL], and progressive disease as best response occurred in 14 patients (18%) with [MOL] [2*]Oc1ccnc2cc(OC)c(OC)cc12^[1*]c1ccc([2*])cc1^[1*]NC(=O)C1(C(=O)N[2*])CC1^[1*]c1ccc(F)cc1 [/MOL] versus 20 patients (26%) with [MOL] [2*]C(=O)c1c(C)[nH]c(C=C2C(=O)Nc3ccc(F)cc32)c1C^[1*]NCCN(CC)CC [/MOL].', '[MOL] [1*]Oc1ccnc(C(=O)NC)c1^[2*]c1ccc([1*])cc1^[2*]NC(=O)Nc1ccc(Cl)c(C(F)(F)F)c1 [/MOL] is the only food and drug administration (FDA) approved as first line systemic treatment in HCC. [MOL] [1*]Oc1ccnc(C(=O)NC)c1^[2*]c1ccc([1*])c(F)c1^[2*]NC(=O)Nc1ccc(Cl)c(C(F)(F)F)c1 [/MOL] and nivolumab are the only FDA approved second line treatment after progression on [MOL] [1*]Oc1ccnc(C(=O)NC)c1^[2*]c1ccc([1*])cc1^[2*]NC(=O)Nc1ccc(Cl)c(C(F)(F)F)c1 [/MOL]. We will discuss all potential first and second line options in HCC.', 'Upon [MOL] [1*]Oc1ccnc(C(=O)NC)c1^[2*]c1ccc([1*])cc1^[2*]NC(=O)Nc1ccc(Cl)c(C(F)(F)F)c1 [/MOL] discontinuation, the patients in the PT group were more likely to receive further anticancer treatment ( n = 105; 30.7%) than the TN patients ( n = 14; 9.3%; p < 0.001; Table 3 ). Lastly, we address the potential confounding effect of post-[MOL] [1*]Oc1ccnc(C(=O)NC)c1^[2*]c1ccc([1*])cc1^[2*]NC(=O)Nc1ccc(Cl)c(C(F)(F)F)c1 [/MOL] therapy status on OS. Among the patients who received BSC after [MOL] [1*]Oc1ccnc(C(=O)NC)c1^[2*]c1ccc([1*])cc1^[2*]NC(=O)Nc1ccc(Cl)c(C(F)(F)F)c1 [/MOL] discontinuation, the PT group ( n = 237; 63.5%) had a longer median OS of 7.0 months (95% CI: 5.2-8.9), as compared to the TN group ( n = 136; 36.5%) with a median OS of 4.9 months (95% CI: 4.2-5.6; p = 0.007), with an HR of 1.4 (95% CI: 1.1-1.7) ( Fig. 3 a) .', 'The JAK inhibitor was also fully efficient to abolish mRNA repression of NTCP, OATP1B1 and OCT1 caused by longer exposure to IL-6 (up to 72 h) (Supplemental Fig. 4 ). Inhibitory effects of [MOL] [2*]c1cnn(C(CC#N)C2CCCC2)c1^[1*]c1ncnc2[nH]ccc12 [/MOL] towards IL-6-related suppression of transporter mRNAs in primary human hepatocytes were next shown to be dose-dependent, with EC50 values around 1.0 μM (for OATP1B1 and OCT1) and 1.1 μM (for NTCP) (Fig. 3B) . (Fig. 5 ).', 'In the literature, studies have suggested that everolimus used alone inhibits the tumor growth of BxPc3 (wt RAS) cells, but could not block tumor growth in PANC1 (mutated K-ras) mice because everolimus causes an ERK feedback loop and is therefore opposed to the anti-tumor action [15] . So for PANC1 only combinations with everolimus and zoledronic acid were studied. In our study, tumor volume and weight of mice were similar at the initial time of the experimentation, regardless of the group of mice.', ' The effect size for the association between sex and risk of severe rash was consistent ( Fig. 1 ) between all studies (BRIM-2, BRIM-3, coBRIM) and treatments ([MOL] [2*]c1ccc(Cl)cc1^[1*]c1cnc2[nH]cc(C(=O)c3c(F)ccc(NS(=O)(=O)CCC)c3F)c2c1 [/MOL] monotherapy, [MOL] [2*]c1ccc(Cl)cc1^[1*]c1cnc2[nH]cc(C(=O)c3c(F)ccc(NS(=O)(=O)CCC)c3F)c2c1 [/MOL] plus [MOL] [2*]N1CC(O)(C2CCCCN2)C1^[1*]C(=O)c1ccc(F)c(F)c1[2*]^[1*]Nc1ccc(I)cc1F [/MOL]). Sex was also significantly associated with the risk of rash classified as a serious adverse event (OR 2.94; 95% CI 1.72 to 7.38; females 3.5% vs males 1.2%).', 'After a median follow-up time of 38 months, median progression-free survival (PFS) was not reached for patients in either [MOL] [1*]c1nn(C2CCCN(C(=O)C=C)C2)c2ncnc(N)c12^[2*]c1ccc([1*])cc1^[2*]Oc1ccccc1 [/MOL] group and was 43 months for patients in the BR group. The 2-year PFS was 87% with [MOL] [1*]c1nn(C2CCCN(C(=O)C=C)C2)c2ncnc(N)c12^[2*]c1ccc([1*])cc1^[2*]Oc1ccccc1 [/MOL], 88% with the [MOL] [1*]c1nn(C2CCCN(C(=O)C=C)C2)c2ncnc(N)c12^[2*]c1ccc([1*])cc1^[2*]Oc1ccccc1 [/MOL]-rituximab combination and 74% for the BR combination (p < 0.001). With hazard ratios (HR) of 0.39 for [MOL] [1*]c1nn(C2CCCN(C(=O)C=C)C2)c2ncnc(N)c12^[2*]c1ccc([1*])cc1^[2*]Oc1ccccc1 [/MOL] and 0.38 for [MOL] [1*]c1nn(C2CCCN(C(=O)C=C)C2)c2ncnc(N)c12^[2*]c1ccc([1*])cc1^[2*]Oc1ccccc1 [/MOL]-rituximab combination compared with BR, patients in either [MOL] [1*]c1nn(C2CCCN(C(=O)C=C)C2)c2ncnc(N)c12^[2*]c1ccc([1*])cc1^[2*]Oc1ccccc1 [/MOL] group was at a greater than 60% reduced risk for progression or death.', 'Patient characteristics. During the study period, 14 NSCLC patients were treated with [MOL] [1*]NC(=O)C=CCN(C)C^[2*]c1cc2c([1*])ncnc2cc1OC1CCOC1^[2*]Nc1ccc(F)c(Cl)c1 [/MOL]. The patient characteristics are summarized in Table I .', 'This single patient achieved a major objective disease response detected by magnetic resonance imaging and positron emission tomography that persisted for more than 18 months. After 4 weeks, biopsies of GIST metastasis in this patient revealed a histology of mostly myxoid degeneration and fibrosis, suggesting induced apoptosis caused by [MOL] [2*]c1cccnc1^[1*]c1ccnc(N[2*])n1^[1*]c1cc([2*])ccc1C^[2*]c1ccc(C(=O)N[1*])cc1^[1*]CN1CCN(C)CC1 [/MOL]. Because of the success seen in this patient, and the desperation in the medical community to discover an active treatment for metastatic GIST, subsequent large-scale studies using [MOL] [2*]c1cccnc1^[1*]c1ccnc(N[2*])n1^[1*]c1cc([2*])ccc1C^[2*]c1ccc(C(=O)N[1*])cc1^[1*]CN1CCN(C)CC1 [/MOL] were developed and completed shortly thereafter.', 'Anaemia and thrombocytopaenia were mainly grades 1 or 2 in each treatment arm. Five patients in the [MOL] [2*]c1cnn(C(CC#N)C2CCCC2)c1^[1*]c1ncnc2[nH]ccc12 [/MOL] arm and 4 patients in the HC arm experienced serious adverse events during blinded treatment: thromboembolic events occurred in 2 patients in the [MOL] [2*]c1cnn(C(CC#N)C2CCCC2)c1^[1*]c1ncnc2[nH]ccc12 [/MOL] arm and 2 patients in the HC arm.', ' Outcomes: [MOL] [1*]Oc1ccnc2cc(OC)c(OC)cc12^[2*]c1ccc([1*])cc1^[2*]NC(=O)C1(C(=O)N[1*])CC1^[2*]c1ccc(F)cc1 [/MOL] was administered (140 mg orally, once daily) for approximate 9 months, and his disease achieved stable disease (SD) .', 'In the field of oncology, drug discovery endeavors to identify molecules against genetic aberrations in oncogenes and tumour suppressor genes that lead to tumour development. Some successful examples include [MOL] [1*]c1cccnc1^[2*]c1ccnc(N[1*])n1^[2*]c1cc([1*])ccc1C^[1*]c1ccc(C(=O)N[2*])cc1^[2*]CN1CCN(C)CC1 [/MOL], which targets BCR-ABL1 fusions in chronic myeloid leukaemia; [MOL] [1*]c1ccc(Cl)cc1^[2*]c1cnc2[nH]cc(C(=O)c3c(F)ccc(NS(=O)(=O)CCC)c3F)c2c1 [/MOL], which targets BRAF V600E mutations in melanoma; or [MOL] [1*]c1cn(C)c2ccccc12^[2*]c1ccnc(N[1*])n1^[2*]c1cc(NC(=O)C=C)c(N(C)CCN(C)C)cc1OC [/MOL] for the treatment of EGFR-mutated non-small cell lung cancer [42] .', ' [MOL] [2*]Oc1ccnc(C(=O)NC)c1^[1*]c1ccc([2*])c(F)c1^[1*]NC(=O)Nc1ccc(Cl)c(C(F)(F)F)c1 [/MOL] is an orally administered multikinase inhibitor that blocks the activity of a number of protein kinases associated with angiogenesis (VEGF receptors 1-3 and TIE2), oncogenesis (KIT, RET, RAF1, BRAF, and BRAF V600E) and the tumor microenvironment (platelet-derived growth factor receptor and fibroblast growth factor receptor) [6] . The international multicentre, phase III CORRECT (patients with metastatic COloRectal cancer treated with [MOL] [2*]Oc1ccnc(C(=O)NC)c1^[1*]c1ccc([2*])c(F)c1^[1*]NC(=O)Nc1ccc(Cl)c(C(F)(F)F)c1 [/MOL] or plaCebo after failure of standard Therapy) trial compared [MOL] [2*]Oc1ccnc(C(=O)NC)c1^[1*]c1ccc([2*])c(F)c1^[1*]NC(=O)Nc1ccc(Cl)c(C(F)(F)F)c1 [/MOL] with placebo in patients with mCRC that had progressed on all available standard therapies or who were unable to tolerate standard therapies [7] .', 'This induction and expression of pS294 in wt ER-positive or ERmut-positive breast cancers can be prevented by CDK2 inhibitors, but not by CDK4/6 inhibitors. While CDK4/6 inhibitors like [MOL] [1*]Nc1ccc(N2CCNCC2)cn1^[2*]c1ncc2c(C)c(C(C)=O)c(=O)n(C3CCCC3)c2n1 [/MOL] in combination with TAM may potentially arrest the in vivo growth of ERmut expressing breast tumors, CDK2 inhibitors like Dinaciclib when given in combination with TAM may be more effective by inducing regressions in established ERmut expressing tumors. Altogether, these findings support further clinical evaluation of CDK2 inhibitors like Dinaciclib administered in combination with endocrine therapy as a potentially new treatment strategy against ESR1 mutation expressing breast cancers.', ' Consistent with [MOL] [2*]Nc1c(C)cccc1Cl^[1*]C(=O)c1cnc([2*])s1^[1*]Nc1cc([2*])nc(C)n1^[1*]N1CCN(CCO)CC1 [/MOL]-induced suppression of multiple signaling pathways, each cell line tested was sensitive to [MOL] [2*]Nc1c(C)cccc1Cl^[1*]C(=O)c1cnc([2*])s1^[1*]Nc1cc([2*])nc(C)n1^[1*]N1CCN(CCO)CC1 [/MOL] treatment with an IC 50 of 10 nmol/L observed for MCF-7 cells and HER2-and HER2Δ16-expressing cells were equally sensitive to [MOL] [2*]Nc1c(C)cccc1Cl^[1*]C(=O)c1cnc([2*])s1^[1*]Nc1cc([2*])nc(C)n1^[1*]N1CCN(CCO)CC1 [/MOL] with an IC 50 of ∼50 nmol/L (Fig. 6B) . Furthermore, as a single-agent, [MOL] [2*]Nc1c(C)cccc1Cl^[1*]C(=O)c1cnc([2*])s1^[1*]Nc1cc([2*])nc(C)n1^[1*]N1CCN(CCO)CC1 [/MOL] effectively suppressed cell growth and proliferation in each cell line tested including trastuzumab-resistant Fig. 6C; Supplementary  Fig. S1A ).', 'Tumor size, mitotic index, site (gastric and nongastric) and tumor rupture are the current four independent prognostic indicators for recurrence [1] . According to NIH-modified risk stratification and Armed Forces Institutes of Pathology (AFIP) criteria, our primary tumor was classified as low risk for recurrence and needed NO adjuvant [MOL] [1*]c1cccnc1^[2*]c1ccnc(N[1*])n1^[2*]c1cc([1*])ccc1C^[1*]c1ccc(C(=O)N[2*])cc1^[2*]CN1CCN(C)CC1 [/MOL] treatment [1] .'], 'input': {'input_ids': tensor([[151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
         151645,    198, 151644,    872,    198,   5501,   3291,    752,    264,
           2097,    911,    264,  81060,  69685,     13, 151645,    198, 151644,
          77091,    198, 151665, 151746, 151727, 151785, 151749, 151666,    572,
           5815,    448,    264,   5089,  15673,    304,   2726,     49,     11,
            438,  31348,    553,  48481,   3395,     13,  18608,    476,   7130,
          14507,   1033,  10774,    304,    220,     18,     21,   6835,    320,
             19,     21,  16175,    220,     24,     20,      4,  20694,     11,
            220,     18,     19,      4,    311,    220,     20,     22,  11334,
            304,    279,    220, 151665, 151746, 151727, 151785, 151749, 151666,
           1874,   7707,    448,    220,     16,     19,   6835,    320,     16,
             23,  16175,    220,     24,     20,      4,  20694,     11,    220,
             16,     15,      4,    311,    220,     17,     23,  11334,    304,
            279,    220, 151665, 151723, 151724, 151666,   1874,    320,   2556,
            220,     17,      8,    659,    362,   1850,   2033,    315,  15175,
           8457,  10017,    304,    220,     17,     21,   6835,    320,     18,
             18,  11334,    448,  14601,    453,  15738,   2659,   4437,   4931,
           4437,   1015,    220, 151665, 151746, 151727, 151785, 151749, 151666,
          19041,    220,     17,     23,   6835,    320,     18,     21,  11334,
            448,    220, 151665, 151723, 151724, 151666,     11,    323,  22257,
           8457,    438,   1850,   2033,  10017,    304,    220,     16,     19,
           6835,    320,     16,     23,  11334,    448,    220, 151665, 151746,
         151727, 151785, 151749, 151666,  19041,    220,     17,     15,   6835,
            320,     17,     21,  11334,    448,    220, 151665, 151723, 151724,
         151666,     13, 151645,    198, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643],
        [151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
         151645,    198, 151644,    872,    198,   5501,   3291,    752,    264,
           2097,    911,    264,  81060,  69685,     13, 151645,    198, 151644,
          77091,    198, 151665, 151704, 151747, 151706, 151666,    374,    279,
           1172,   3607,    323,   5506,   8567,    320,  81069,      8,  11792,
            438,   1156,   1555,  45317,   6380,    304,    472,   3706,     13,
            220, 151665, 151704, 151784, 151706, 151666,    323,    308,    344,
           1132,    370,    525,    279,   1172,  29373,  11792,   2086,   1555,
           6380,   1283,  32724,    389,    220, 151665, 151704, 151747, 151706,
         151666,     13,   1205,    686,   4263,    678,   4650,   1156,    323,
           2086,   1555,   2606,    304,    472,   3706,     13, 151645,    198,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643],
        [151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
         151645,    198, 151644,    872,    198,   5501,   3291,    752,    264,
           2097,    911,    264,  81060,  69685,     13, 151645,    198, 151644,
          77091,    198,  49284,    220, 151665, 151704, 151747, 151706, 151666,
          44880,   4002,     11,    279,   6835,    304,    279,  19370,   1874,
           1033,    803,   4363,    311,   5258,   4623,  87043,  11705,   6380,
            320,    308,    284,    220,     16,     15,     20,     26,    220,
             18,     15,     13,     22,  11334,   1091,    279,  30923,   6835,
            320,    308,    284,    220,     16,     19,     26,    220,     24,
             13,     18,  16175,    281,    366,    220,     15,     13,     15,
             15,     16,     26,   6633,    220,     18,   7457,  70709,     11,
            582,   2621,    279,   4650,   2335,  13586,   2456,    315,   1736,
             12, 151665, 151704, 151747, 151706, 151666,  15069,   2639,    389,
          10085,     13,  21658,    279,   6835,    879,   3949,    425,   3540,
           1283,    220, 151665, 151704, 151747, 151706, 151666,  44880,   4002,
             11,    279,  19370,   1874,    320,    308,    284,    220,     17,
             18,     22,     26,    220,     21,     18,     13,     20,  11334,
           1030,    264,   5021,  22553,  10085,    315,    220,     22,     13,
             15,   3951,    320,     24,     20,      4,  20694,     25,    220,
             20,     13,     17,     12,     23,     13,     24,    701,    438,
           7707,    311,    279,  30923,   1874,    320,    308,    284,    220,
             16,     18,     21,     26,    220,     18,     21,     13,     20,
          11334,    448,    264,  22553,  10085,    315,    220,     19,     13,
             24,   3951,    320,     24,     20,      4,  20694,     25,    220,
             19,     13,     17,     12,     20,     13,     21,     26,    281,
            284,    220,     15,     13,     15,     15,     22,    701,    448,
            458,  22299,    315,    220,     16,     13,     19,    320,     24,
             20,      4,  20694,     25,    220,     16,     13,     16,     12,
             16,     13,     22,      8,    320,  23095,     13,    220,     18,
            264,      8,    659, 151645,    198, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643],
        [151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
         151645,    198, 151644,    872,    198,   5501,   3291,    752,    264,
           2097,    911,    264,  81060,  69685,     13, 151645,    198, 151644,
          77091,    198,    785,    619,  11907,  69685,    572,   1083,   7225,
          11050,    311,  89276,  77772,  71398,    315,  17658,   7123,     11,
            506,    828,     47,     16,     33,     16,    323,  66177,     16,
           8881,    553,   5021,  14338,    311,  11344,     12,     21,    320,
            454,    311,    220,     22,     17,    305,      8,    320,  10048,
           2764,    278,  23095,     13,    220,     19,   7457,    758,   5803,
          10618,   6239,    315,    220, 151665, 151759, 151760, 151666,   6974,
          11344,     12,     21,  13904,  45635,    315,  72465,    296,  50195,
           2121,    304,   6028,   3738,  57159,  56778,   1033,   1790,   6839,
            311,    387,  19115,  42818,     11,    448,  20633,     20,     15,
           2750,   2163,    220,     16,     13,     15,  32883,     44,    320,
           1958,    506,    828,     47,     16,     33,     16,    323,  66177,
             16,      8,    323,    220,     16,     13,     16,  32883,     44,
            320,   1958,  17658,   7123,      8,    320,  28935,     13,    220,
             18,     33,      8,    659,    320,  28935,     13,    220,     20,
           7457, 151645,    198, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
         151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643, 151643,
